track,note,velocity,time
0,55,80,0
0,59,80,0
0,62,80,0
0,57,111,0
0,40,85,0
0,47,85,0
0,52,85,0
0,55,70,0
0,59,70,0
0,62,70,0
0,35,110,0
0,42,108,0
0,55,100,0
0,59,100,0
0,62,100,0
0,64,100,0
0,45,100,0
0,42,0,10
0,35,0,0
0,52,0,107
0,47,0,0
0,40,0,0
0,64,0,3
0,59,0,0
0,55,0,0
0,62,0,0
0,40,75,0
0,47,75,0
0,52,75,0
0,42,90,0
0,40,110,0
0,55,100,0
0,59,100,0
0,62,100,0
0,64,100,0
0,40,0,10
0,42,0,0
0,40,0,46
0,47,0,1
0,62,0,0
0,55,0,0
0,59,0,0
0,55,0,0
0,52,0,1
0,59,0,0
0,62,0,0
0,57,0,2
0,55,70,0
0,59,70,0
0,62,70,0
0,57,91,0
0,40,75,0
0,47,75,0
0,52,75,0
0,55,85,0
0,59,85,0
0,62,85,0
0,57,0,60
0,59,0,0
0,64,0,0
0,55,0,0
0,62,0,0
0,57,111,0
0,35,111,0
0,42,89,0
0,69,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,64,100,0
0,81,100,0
0,42,0,10
0,35,0,0
0,55,0,46
0,62,0,0
0,59,0,2
0,81,0,2
0,69,0,0
0,55,70,0
0,59,70,0
0,62,70,0
0,69,100,0
0,81,100,0
0,52,0,57
0,40,0,0
0,47,0,1
0,55,0,2
0,81,0,0
0,69,0,0
0,62,0,0
0,64,0,0
0,59,0,0
0,40,75,0
0,47,75,0
0,52,75,0
0,42,88,0
0,40,109,0
0,67,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,64,100,0
0,79,100,0
0,40,0,10
0,42,0,0
0,59,0,47
0,55,0,0
0,62,0,1
0,79,0,2
0,45,0,0
0,67,0,0
0,55,70,0
0,59,70,0
0,62,70,0
0,35,67,0
0,71,100,0
0,45,100,0
0,83,100,0
0,35,0,10
0,62,0,46
0,59,0,1
0,47,0,0
0,55,0,1
0,62,0,0
0,59,0,0
0,52,0,0
0,55,0,0
0,40,0,0
0,83,0,2
0,45,0,0
0,71,0,0
0,57,0,0
0,62,0,0
0,64,0,0
0,55,0,0
0,59,0,0
0,64,80,0
0,66,80,0
0,69,80,0
0,62,108,0
0,50,85,0
0,57,85,0
0,62,85,0
0,52,70,0
0,54,70,0
0,57,70,0
0,35,111,0
0,42,108,0
0,69,100,0
0,69,100,0
0,66,100,0
0,64,100,0
0,38,100,0
0,81,100,0
0,42,0,10
0,35,0,0
0,50,0,106
0,57,0,1
0,62,0,1
0,64,0,2
0,66,0,0
0,69,0,0
0,50,75,0
0,57,75,0
0,62,75,0
0,42,89,0
0,40,110,0
0,64,100,0
0,69,100,0
0,66,100,0
0,40,0,10
0,42,0,0
0,57,0,46
0,52,0,0
0,50,0,0
0,54,0,2
0,57,0,0
0,62,0,0
0,62,0,2
0,62,89,0
0,50,75,0
0,57,75,0
0,62,75,0
0,52,85,0
0,54,85,0
0,57,85,0
0,35,68,0
0,35,0,10
0,62,0,50
0,69,0,0
0,69,0,0
0,64,0,0
0,66,0,0
0,81,0,0
0,62,108,0
0,35,111,0
0,42,88,0
0,62,100,0
0,62,100,0
0,66,100,0
0,69,100,0
0,74,100,0
0,42,0,10
0,35,0,0
0,54,0,46
0,57,0,0
0,52,0,2
0,52,70,2
0,54,70,0
0,57,70,0
0,69,0,56
0,50,0,0
0,52,0,1
0,62,0,0
0,64,0,0
0,57,0,1
0,66,0,0
0,57,0,0
0,54,0,0
0,69,0,2
0,62,0,0
0,62,0,0
0,66,0,0
0,61,80,0
0,66,80,0
0,69,80,0
0,62,91,0
0,50,75,0
0,57,75,0
0,62,75,0
0,54,85,0
0,57,85,0
0,61,85,0
0,42,89,0
0,40,108,0
0,61,100,0
0,66,100,0
0,69,100,0
0,40,0,10
0,42,0,0
0,38,0,50
0,38,100,0
0,62,0,56
0,50,0,0
0,69,0,0
0,61,0,1
0,57,0,1
0,66,0,0
0,61,0,0
0,54,0,0
0,57,0,0
0,38,0,2
0,61,0,0
0,62,0,0
0,62,0,0
0,69,0,0
0,66,0,0
0,74,0,0
0,59,80,0
0,62,80,0
0,69,80,0
0,55,109,0
0,43,85,0
0,50,85,0
0,55,85,0
0,50,70,0
0,57,70,0
0,59,70,0
0,35,109,0
0,42,110,0
0,57,100,0
0,59,100,0
0,62,100,0
0,43,100,0
0,42,0,10
0,35,0,0
0,50,0,107
0,43,0,0
0,55,0,1
0,62,0,2
0,57,0,0
0,59,0,0
0,43,75,0
0,50,75,0
0,55,75,0
0,42,91,0
0,40,109,0
0,57,100,0
0,59,100,0
0,62,100,0
0,40,0,10
0,42,0,0
0,50,0,46
0,57,0,0
0,43,0,0
0,55,0,1
0,50,0,1
0,59,0,0
0,55,0,2
0,55,88,0
0,43,75,0
0,50,75,0
0,55,75,0
0,50,85,0
0,57,85,0
0,59,85,0
0,35,73,0
0,35,0,10
0,50,0,47
0,69,0,0
0,62,0,0
0,55,0,1
0,43,0,0
0,59,0,0
0,50,0,0
0,57,0,0
0,59,0,0
0,59,0,2
0,62,0,0
0,43,0,0
0,57,0,0
0,55,0,0
0,59,80,0
0,62,80,0
0,67,80,0
0,55,111,0
0,43,85,0
0,50,85,0
0,55,85,0
0,50,85,0
0,55,85,0
0,59,85,0
0,35,108,0
0,42,91,0
0,74,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,43,100,0
0,86,100,0
0,42,0,10
0,35,0,0
0,86,0,50
0,74,0,0
0,42,73,0
0,73,100,0
0,85,100,0
0,42,0,10
0,43,0,20
0,43,100,0
0,50,0,26
0,50,0,0
0,62,0,0
0,55,0,1
0,59,0,0
0,43,0,0
0,59,0,1
0,67,0,0
0,55,0,0
0,43,0,2
0,55,0,0
0,73,0,0
0,55,0,0
0,85,0,0
0,62,0,0
0,59,0,0
0,59,80,0
0,62,80,0
0,67,80,0
0,57,109,0
0,40,75,0
0,47,75,0
0,52,75,0
0,50,85,0
0,55,85,0
0,59,85,0
0,42,89,0
0,40,110,0
0,71,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,45,100,0
0,83,100,0
0,40,0,10
0,42,0,0
0,83,0,20
0,71,0,0
0,73,100,0
0,85,100,0
0,35,69,30
0,35,0,10
0,45,0,20
0,45,100,0
0,59,0,26
0,50,0,0
0,67,0,1
0,59,0,0
0,55,0,1
0,62,0,0
0,47,0,0
0,40,0,0
0,52,0,0
0,45,0,2
0,85,0,0
0,59,0,0
0,55,0,0
0,73,0,0
0,62,0,0
0,57,0,0
0,64,80,0
0,66,80,0
0,69,80,0
0,62,108,0
0,50,85,0
0,57,85,0
0,62,85,0
0,52,70,0
0,54,70,0
0,57,70,0
0,35,108,0
0,42,109,0
0,69,100,0
0,64,100,0
0,66,100,0
0,69,100,0
0,38,100,0
0,81,100,0
0,42,0,10
0,35,0,0
0,62,0,106
0,50,0,1
0,57,0,1
0,69,0,2
0,66,0,0
0,64,0,0
0,50,75,0
0,57,75,0
0,62,75,0
0,42,89,0
0,40,108,0
0,64,100,0
0,66,100,0
0,69,100,0
0,40,0,10
0,42,0,0
0,66,0,46
0,52,0,0
0,50,0,0
0,64,0,1
0,57,0,0
0,69,0,0
0,57,0,1
0,54,0,0
0,62,0,0
0,62,0,2
0,64,70,0
0,66,70,0
0,69,70,0
0,62,89,0
0,50,75,0
0,57,75,0
0,62,75,0
0,52,85,0
0,54,85,0
0,57,85,0
0,62,0,60
0,64,0,0
0,66,0,0
0,69,0,0
0,62,108,0
0,35,110,0
0,42,90,0
0,64,100,0
0,66,100,0
0,69,100,0
0,42,0,10
0,35,0,0
0,40,44,20
0,40,0,10
0,52,0,16
0,54,0,0
0,57,0,2
0,52,70,2
0,54,70,0
0,57,70,0
0,40,47,0
0,40,0,10
0,38,0,20
0,40,69,0
0,38,100,0
0,40,0,10
0,66,0,17
0,54,0,0
0,64,0,0
0,57,0,1
0,57,0,0
0,69,0,0
0,50,0,0
0,62,0,0
0,52,0,0
0,38,0,2
0,69,0,0
0,66,0,0
0,81,0,0
0,62,0,0
0,64,0,0
0,69,0,0
0,57,80,0
0,62,80,0
0,66,80,0
0,62,110,0
0,50,75,0
0,57,75,0
0,62,75,0
0,50,85,0
0,54,85,0
0,57,85,0
0,50,110,0
0,62,100,0
0,66,100,0
0,69,100,0
0,50,100,0
0,50,0,10
0,35,68,50
0,48,89,0
0,48,0,10
0,35,0,0
0,40,43,20
0,40,0,10
0,66,0,16
0,62,0,0
0,57,0,0
0,54,0,0
0,50,0,0
0,62,0,0
0,57,0,0
0,50,0,1
0,57,0,0
0,57,110,2
0,57,0,1
0,62,0,0
0,66,0,0
0,69,0,0
0,50,0,0
0,62,0,0
0,57,80,0
0,59,80,0
0,62,80,0
0,55,109,0
0,43,85,0
0,50,85,0
0,55,85,0
0,57,70,0
0,59,70,0
0,62,70,0
0,35,111,0
0,42,110,0
0,61,100,0
0,66,100,0
0,69,100,0
0,43,100,0
0,42,0,10
0,35,0,0
0,55,0,106
0,50,0,0
0,55,0,1
0,43,0,1
0,61,0,2
0,66,0,0
0,55,89,0
0,43,75,0
0,50,75,0
0,55,75,0
0,42,91,0
0,40,108,0
0,59,100,0
0,62,100,0
0,40,0,10
0,42,0,0
0,62,0,46
0,57,0,0
0,55,0,0
0,50,0,1
0,59,0,1
0,43,0,0
0,43,0,2
0,43,75,0
0,50,75,0
0,55,75,0
0,57,85,0
0,59,85,0
0,62,85,0
0,35,69,0
0,43,100,0
0,35,0,10
0,59,0,46
0,57,0,0
0,57,0,1
0,43,0,0
0,50,0,0
0,62,0,0
0,55,0,0
0,59,0,0
0,62,0,1
0,59,0,2
0,55,0,0
0,62,0,0
0,43,0,0
0,69,0,0
0,59,80,0
0,62,80,0
0,67,80,0
0,57,108,0
0,40,85,0
0,47,85,0
0,52,85,0
0,50,85,0
0,55,85,0
0,59,85,0
0,35,108,0
0,42,91,0
0,71,100,0
0,62,100,0
0,64,100,0
0,67,100,0
0,71,100,0
0,45,100,0
0,83,100,0
0,42,0,10
0,35,0,0
0,83,0,50
0,71,0,0
0,42,73,0
0,69,100,0
0,81,100,0
0,42,0,10
0,45,0,20
0,45,100,0
0,40,0,26
0,57,0,1
0,52,0,0
0,47,0,0
0,67,0,3
0,45,0,0
0,69,0,0
0,81,0,0
0,64,0,0
0,71,0,0
0,62,0,0
0,59,89,0
0,40,75,0
0,47,75,0
0,52,75,0
0,42,89,0
0,40,109,0
0,67,100,0
0,71,100,0
0,67,100,0
0,64,100,0
0,62,100,0
0,33,100,0
0,79,100,0
0,40,0,10
0,42,0,0
0,79,0,20
0,67,0,0
0,71,100,0
0,83,100,0
0,50,0,27
0,59,0,0
0,55,0,1
0,50,70,2
0,55,70,0
0,59,70,0
0,33,0,30
0,33,100,0
0,59,0,26
0,55,0,0
0,40,0,0
0,62,0,0
0,59,0,0
0,47,0,1
0,52,0,0
0,50,0,0
0,67,0,1
0,71,0,2
0,33,0,0
0,59,0,0
0,67,0,0
0,62,0,0
0,83,0,0
0,64,0,0
0,71,0,0
0,54,80,0
0,57,80,0
0,64,80,0
0,62,108,0
0,50,85,0
0,57,85,0
0,62,85,0
0,52,70,0
0,54,70,0
0,57,70,0
0,35,110,0
0,42,109,0
0,69,100,0
0,64,100,0
0,66,100,0
0,69,100,0
0,38,100,0
0,81,100,0
0,42,0,10
0,35,0,0
0,62,0,106
0,62,0,1
0,50,0,0
0,57,0,1
0,69,0,2
0,64,0,0
0,66,0,0
0,60,91,0
0,50,75,0
0,57,75,0
0,62,75,0
0,42,89,0
0,40,108,0
0,64,100,0
0,66,100,0
0,69,100,0
0,40,0,10
0,42,0,0
0,57,0,46
0,52,0,0
0,54,0,1
0,57,0,0
0,50,0,1
0,62,0,0
0,50,75,2
0,57,75,0
0,62,75,0
0,52,85,0
0,54,85,0
0,57,85,0
0,35,67,0
0,35,0,10
0,54,0,46
0,64,0,0
0,54,0,0
0,57,0,1
0,62,0,0
0,50,0,1
0,57,0,0
0,57,0,0
0,52,0,0
0,69,0,2
0,81,0,0
0,64,0,0
0,60,0,0
0,66,0,0
0,69,0,0
0,54,80,0
0,57,80,0
0,62,80,0
0,62,108,0
0,50,85,0
0,57,85,0
0,62,85,0
0,54,85,0
0,57,85,0
0,62,85,0
0,35,110,0
0,42,90,0
0,62,100,0
0,62,100,0
0,66,100,0
0,69,100,0
0,74,100,0
0,42,0,10
0,35,0,0
0,38,0,80
0,38,100,0
0,57,0,26
0,62,0,0
0,54,0,0
0,62,0,1
0,50,0,0
0,54,0,1
0,62,0,0
0,57,0,0
0,57,0,0
0,66,0,2
0,62,0,0
0,38,0,0
0,62,0,0
0,69,0,0
0,60,80,0
0,64,80,0
0,67,80,0
0,62,109,0
0,48,75,0
0,55,75,0
0,60,75,0
0,52,85,0
0,55,85,0
0,60,85,0
0,42,90,0
0,40,111,0
0,55,100,0
0,60,100,0
0,50,100,0
0,40,0,10
0,42,0,0
0,60,0,20
0,55,0,0
0,64,100,0
0,50,0,60
0,50,100,0
0,48,0,26
0,55,0,0
0,60,0,0
0,52,0,1
0,60,0,0
0,64,0,0
0,55,0,1
0,67,0,0
0,60,0,0
0,74,0,2
0,62,0,0
0,64,0,0
0,50,0,0
0,62,0,0
0,59,80,0
0,62,80,0
0,67,80,0
0,55,110,0
0,43,85,0
0,50,85,0
0,55,85,0
0,50,70,0
0,55,70,0
0,59,70,0
0,35,109,0
0,42,110,0
0,55,100,0
0,59,100,0
0,62,100,0
0,43,100,0
0,42,0,10
0,35,0,0
0,55,0,107
0,55,0,0
0,50,0,0
0,43,0,0
0,57,89,3
0,43,75,0
0,50,75,0
0,55,75,0
0,42,91,0
0,40,108,0
0,40,0,10
0,42,0,0
0,50,0,46
0,50,0,1
0,55,0,0
0,55,0,1
0,59,0,0
0,43,0,0
0,59,0,2
0,43,0,0
0,62,0,0
0,55,0,0
0,43,75,0
0,50,75,0
0,55,75,0
0,50,85,0
0,55,85,0
0,59,85,0
0,35,73,0
0,62,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,43,100,0
0,74,100,0
0,35,0,10
0,50,0,46
0,67,0,0
0,43,0,1
0,55,0,0
0,50,0,1
0,59,0,0
0,59,0,0
0,62,0,0
0,55,0,0
0,74,0,2
0,62,0,0
0,57,0,0
0,62,0,0
0,59,0,0
0,43,0,0
0,55,0,0
0,62,80,0
0,64,80,0
0,67,80,0
0,60,110,0
0,48,85,0
0,55,85,0
0,60,85,0
0,50,85,0
0,52,85,0
0,55,85,0
0,35,110,0
0,42,91,0
0,67,100,0
0,59,100,0
0,61,100,0
0,62,100,0
0,43,100,0
0,79,100,0
0,42,0,10
0,35,0,0
0,79,0,50
0,67,0,0
0,42,73,0
0,66,100,0
0,78,100,0
0,42,0,10
0,48,0,46
0,50,0,0
0,55,0,1
0,67,0,0
0,55,0,0
0,60,0,0
0,62,0,0
0,64,0,1
0,52,0,0
0,78,0,2
0,43,0,0
0,61,0,0
0,60,0,0
0,66,0,0
0,62,0,0
0,59,0,0
0,55,80,0
0,59,80,0
0,62,80,0
0,55,110,0
0,43,75,0
0,50,75,0
0,55,75,0
0,55,85,0
0,59,85,0
0,62,85,0
0,42,89,0
0,40,109,0
0,64,100,0
0,55,100,0
0,59,100,0
0,62,100,0
0,43,100,0
0,76,100,0
0,40,0,10
0,42,0,0
0,76,0,50
0,64,0,0
0,35,69,0
0,62,100,0
0,74,100,0
0,35,0,10
0,55,0,46
0,50,0,0
0,62,0,0
0,62,0,0
0,43,0,1
0,55,0,0
0,59,0,1
0,55,0,0
0,59,0,0
0,74,0,2
0,55,0,0
0,55,0,0
0,59,0,0
0,43,0,0
0,62,0,0
0,62,0,0
0,60,80,0
0,64,80,0
0,67,80,0
0,60,108,0
0,48,85,0
0,55,85,0
0,60,85,0
0,52,70,0
0,55,70,0
0,60,70,0
0,35,109,0
0,42,109,0
0,64,100,0
0,55,100,0
